company_name-discard,date_of_post,comments,shares,likes,status,views,post_type,hashtag
Starbucks,"Apr 26, 2023",2800,2700,5500,https://x.com/Starbucks/status/1651254817262563333/analytics,1300000,Videos,#CoffeeTime
Starbucks,"Oct 12, 2023",2100,677,1900,https://x.com/Starbucks/status/1712484343220928665/analytics,891000,Live Streams,#MorningBrew
Starbucks,"Oct 11, 2023",395,238,1000,https://x.com/Starbucks/status/1711836079106773132/analytics,722000,Live Streams,#CaffeineFix
Starbucks,"Oct 10, 2023",1300,614,1800,https://x.com/Starbucks/status/1711762924325503375/analytics,596000,Stories,#EspressoYourself
Starbucks,"Oct 9, 2023",558,476,1700,https://x.com/Starbucks/status/1711367542302720008/analytics,633000,Polls,#SipHappiness
Starbucks,"Oct 5, 2023",295,450,1700,https://x.com/Starbucks/status/1709946557582471179/analytics,447000,Memes,#CoffeeTime
Starbucks,"Oct 5, 2023",204,508,3400,https://x.com/Starbucks/status/1709646850813522196/analytics,1000000,Videos,#MorningBrew
Starbucks,"Sep 28, 2023",117,245,1300,https://x.com/Starbucks/status/1707409843366289564/analytics,373000,Infographics,#MorningBrew
Starbucks,"Sep 26, 2023",104,436,1800,https://x.com/Starbucks/status/1706685056100843526/analytics,374000,Stories,#EspressoYourself
Starbucks,"Sep 20, 2023",228,422,2500,https://x.com/Starbucks/status/1704525838123700630/analytics,452000,Videos,#FrappuccinoLove
Starbucks,"Sep 18, 2023",112,314,1600,https://x.com/Starbucks/status/1703816122020381024/analytics,335000,Product Showcases,#StarbucksLovers
Starbucks,"Sep 18, 2023",112,314,1600,https://x.com/Starbucks/status/1703816122020381024/analytics,335000,Reels,#ColdBrewCrew
Starbucks,"Sep 13, 2023",104,289,1600,https://x.com/Starbucks/status/1701717183439761637/analytics,256000,Infographics,#StarbucksLovers
Starbucks,"Sep 10, 2023",101,487,2700,https://x.com/Starbucks/status/1700932650142253214/analytics,441000,Carousel Posts,#SipHappiness
Starbucks,"Sep 6, 2023",94,710,2400,https://x.com/Starbucks/status/1699437301997478142/analytics,404000,Carousel Posts,#LatteArt
Starbucks,"Sep 5, 2023",129,457,2200,https://x.com/Starbucks/status/1699120213781012662/analytics,338000,Stories,#EspressoYourself
Starbucks,"Aug 29, 2023",136,388,2200,https://x.com/Starbucks/status/1696550273504752043/analytics,371000,Carousel Posts,#MorningBrew
Starbucks,"Aug 28, 2023",162,520,2600,https://x.com/Starbucks/status/1696188557449457691/analytics,384000,Static Images,#StarbucksLovers
Starbucks,"Aug 26, 2023",286,1000,5600,https://x.com/Starbucks/status/1695449875037790659/analytics,1400000,Videos,#MorningBrew
Starbucks,"Aug 25, 2023",106,339,1900,https://x.com/Starbucks/status/1695088653633274224/analytics,367000,Product Showcases,#SipHappiness
Starbucks,"Aug 24, 2023",309,1600,5900,https://x.com/Starbucks/status/1694701088711315530/analytics,1100000,Stories,#FrappuccinoLove
Starbucks,"Aug 23, 2023",421,2600,10000,https://x.com/Starbucks/status/1694347509001298179/analytics,1700000,Stories,#CoffeeTime
Starbucks,"Aug 21, 2023",518,2100,8500,https://x.com/Starbucks/status/1693639105928687616/analytics,1800000,Reels,#MochaMoments
Starbucks,"Aug 10, 2023",84,170,1200,https://x.com/Starbucks/status/1689667925844590592/analytics,235000,Videos,#LatteArt
Starbucks,"Jul 30, 2023",110,243,1500,https://x.com/Starbucks/status/1685666570498883584/analytics,407000,Static Images,#SipHappiness
Starbucks,"Jul 25, 2023",274,1500,4800,https://x.com/Starbucks/status/1683854627618402306/analytics,387000,Static Images,#ColdBrewCrew
